hour,minute,3std
0,0,0.7250542562002824
0,1,0.7575055363488741
0,2,0.8450230098909968
0,3,0.7608086355392222
0,4,0.7609638272666297
0,5,0.8016167765657505
0,6,0.8815427287911192
0,7,0.977096674980759
0,8,0.9158295907836891
0,9,0.844265428497267
0,10,0.9284959241023718
0,11,0.9396454024467011
0,12,0.7992386219300398
0,13,0.794304587839533
0,14,0.8266485698395162
0,15,0.7950993198354807
0,16,0.8037726853909725
0,17,0.8105531263380451
0,18,0.8005297338592515
0,19,0.9101657137004338
0,20,0.8002765533366012
0,21,0.8278595101923252
0,22,0.8254184050770024
0,23,0.8133530007779777
0,24,0.8225561705116743
0,25,0.7329200407317915
0,26,0.708553559634203
0,27,0.7839933123263967
0,28,0.7594279285282494
0,29,0.7295870844534397
0,30,0.7493464053134276
0,31,0.8473365426901458
0,32,0.8729338282597214
0,33,0.8276682482955646
0,34,0.8074027274080886
0,35,0.8527904541363874
0,36,0.8207418597097005
0,37,0.8151666035017175
0,38,0.7760424595848019
0,39,0.7606682031917501
0,40,0.8723164066629538
0,41,0.9399111754152569
0,42,0.8788993549004867
0,43,0.8187954755617257
0,44,0.7662370061278518
0,45,0.7809263242886145
0,46,0.8685438175577642
0,47,0.8110073566740585
0,48,0.8482742032698256
0,49,0.7996584359208844
0,50,0.7696979569133836
0,51,0.8102303618616413
0,52,0.8112244448551285
0,53,0.7947058392261386
0,54,0.8257331843348363
0,55,0.7159164847599434
0,56,0.7315719137829678
0,57,0.7820176917357056
0,58,0.7707796653981975
0,59,0.805270289404621
1,0,0.7732837228593019
1,1,0.7437944610633862
1,2,0.7908894599710199
1,3,0.7835997234066632
1,4,0.791944496557712
1,5,0.8053430211918324
1,6,0.8959863650677182
1,7,0.9214345680446747
1,8,0.930886804557328
1,9,0.841164744877485
1,10,0.8627947903293037
1,11,0.8930457162142278
1,12,0.8871417522638008
1,13,0.8181298086262028
1,14,0.8212847517201267
1,15,0.8001699384039729
1,16,0.8103405165370374
1,17,0.822418046675144
1,18,0.7771706834796354
1,19,0.8120215574806887
1,20,0.775997697229406
1,21,0.8354608715477261
1,22,0.8491386386693115
1,23,0.9224319643232676
1,24,0.9363771447084437
1,25,0.9423633423315134
1,26,0.9204007590862514
1,27,0.8149192413463984
1,28,0.8376028630589691
1,29,0.8272697395930196
1,30,0.8362161247372901
1,31,0.7909662158234378
1,32,0.7762030625924288
1,33,0.8545818329339719
1,34,0.8781661194664474
1,35,0.8193032944711893
1,36,0.8398106220220434
1,37,0.840017382786546
1,38,0.8415318912971992
1,39,0.8094042968587012
1,40,0.8239947076613289
1,41,0.792380576962147
1,42,0.8265009663791378
1,43,0.8807898432207644
1,44,0.8461890123738411
1,45,0.8710023576622911
1,46,0.8742745559309082
1,47,0.8706086956319168
1,48,0.9060241601575111
1,49,0.8865528695581122
1,50,0.8509742418847858
1,51,0.8095745627813973
1,52,0.7272456146187307
1,53,0.7337779599673193
1,54,0.8076371536284477
1,55,0.7981747667529422
1,56,0.8417317801292423
1,57,0.8571032853900546
1,58,0.7753855544432221
1,59,0.8072156250435983
2,0,0.8104566659466295
2,1,0.8357656451183827
2,2,0.8298144692505998
2,3,0.7876500847987569
2,4,0.7459200195842973
2,5,0.7548619548477692
2,6,0.8023284390321221
2,7,0.8739417280236057
2,8,0.8271455052631993
2,9,0.8092694754038521
2,10,0.8596887577571539
2,11,0.8563485644071729
2,12,0.8400046989535959
2,13,0.7895928757274115
2,14,0.8402022785552634
2,15,0.8222453052483749
2,16,0.873421989955762
2,17,0.8681867847211481
2,18,0.8378168889498365
2,19,0.8146859039660159
2,20,0.8283025062080287
2,21,0.8184751036069087
2,22,0.7702156759150018
2,23,0.8469968682267206
2,24,0.8197095758768349
2,25,0.7742572493489481
2,26,0.83320720100386
2,27,0.9036231534197768
2,28,0.8664927415710162
2,29,0.8558232403561176
2,30,0.8186610612863812
2,31,0.8618278888127933
2,32,0.8493668302675234
2,33,0.8646063835579854
2,34,0.8605860721559693
2,35,0.8476273813747102
2,36,0.8988121464363625
2,37,0.8215683315732929
2,38,0.7977060695272793
2,39,0.7566110008835907
2,40,0.7195898196466721
2,41,0.8035011058122661
2,42,0.7721443710434004
2,43,0.7766398235476116
2,44,0.7347190126299271
2,45,0.8581810562431416
2,46,0.7539096347641397
2,47,0.8263268441223297
2,48,0.7885033318381469
2,49,0.7723493092033843
2,50,0.7693548697470018
2,51,0.675531309660353
2,52,0.7425555510709024
2,53,0.7956641107182207
2,54,0.8232392778418979
2,55,0.7336562171278088
2,56,0.7337077103102921
2,57,0.7871089142819985
2,58,0.7831382488074368
2,59,0.7825593688597223
3,0,0.8100557709919829
3,1,0.8361853950990076
3,2,0.8609098797609482
3,3,0.8420770751547475
3,4,0.7828303726426065
3,5,0.8099124898993888
3,6,0.8318290969364515
3,7,0.7552235027987895
3,8,0.7604213639543855
3,9,0.7752592327135663
3,10,0.7980760930597854
3,11,0.8136475064135144
3,12,0.775092526397362
3,13,0.7460733082941813
3,14,0.7314142797263715
3,15,0.7350549466323131
3,16,0.6909624382556698
3,17,0.7036264349091108
3,18,0.7501588351022841
3,19,0.7551724995747721
3,20,0.7881807721498847
3,21,0.8416527919509023
3,22,0.7986185950254872
3,23,0.8746990685762831
3,24,0.8450018725152726
3,25,0.8386009944874983
3,26,0.8062596577883416
3,27,0.759177624375527
3,28,0.7015970382305918
3,29,0.7637220932460225
3,30,0.8132286377137614
3,31,0.834891448083959
3,32,0.822261492563006
3,33,0.8355792243554769
3,34,0.8110319507365961
3,35,0.814024574909436
3,36,0.7613813929110494
3,37,0.724074075374309
3,38,0.7982926970833324
3,39,0.8301377313042524
3,40,0.8623709583477388
3,41,0.7616373418842811
3,42,0.793962711157955
3,43,0.7394019946594769
3,44,0.7958480294141315
3,45,0.8054607688992742
3,46,0.8215108253544601
3,47,0.8382871195109146
3,48,0.7883022921034433
3,49,0.726046573068062
3,50,0.7062610591383941
3,51,0.768320613257798
3,52,0.7751369850455083
3,53,0.8185270018936632
3,54,0.8091030565703718
3,55,0.7587415266777819
3,56,0.7236676803454226
3,57,0.7780447468247661
3,58,0.8253717792845362
3,59,0.7371730571929401
4,0,0.8741367892397471
4,1,0.8039067858731976
4,2,0.8391175748375264
4,3,0.8037837099834315
4,4,0.8152674297486537
4,5,0.7748076124223391
4,6,0.7254712376753125
4,7,0.8038965111026761
4,8,0.8131853921234975
4,9,0.771833169592409
4,10,0.7795566526112749
4,11,0.7861899118134033
4,12,0.7972078097798072
4,13,0.7052910963045229
4,14,0.7027087760718955
4,15,0.6894554103442359
4,16,0.8075774174792147
4,17,0.8470627343311177
4,18,0.800142135506889
4,19,0.7505495391104994
4,20,0.74504263750165
4,21,0.8357734537232588
4,22,0.8280207071408301
4,23,0.736904375026925
4,24,0.8431304002800184
4,25,0.8413321227916133
4,26,0.8030320578738477
4,27,0.8330413937623375
4,28,0.8294250225757414
4,29,0.8330596295749989
4,30,0.7344806194986901
4,31,0.801980102591565
4,32,0.7387934790855712
4,33,0.7308889456442358
4,34,0.7040638249255605
4,35,0.7720616118779734
4,36,0.721561600156146
4,37,0.7267665238225928
4,38,0.7968279325715456
4,39,0.8102084428680598
4,40,0.7402541379075883
4,41,0.70371027833077
4,42,0.7848339090164771
4,43,0.7511137752475043
4,44,0.6845479121111128
4,45,0.71751749059066
4,46,0.7134524165497298
4,47,0.7098241261870766
4,48,0.749195771772621
4,49,0.745541050941724
4,50,0.688771812885488
4,51,0.6213612957462807
4,52,0.7523203695013856
4,53,0.7732045031839376
4,54,0.7795889781147565
4,55,0.7862121301727054
4,56,0.7704460820598211
4,57,0.7549521648069462
4,58,0.7493370705573676
4,59,0.7570030671817058
5,0,0.7552267439798761
5,1,0.7430361321913268
5,2,0.7297229723385914
5,3,0.7591961893471086
5,4,0.7525836206102002
5,5,0.7764052121912093
5,6,0.7698843228332833
5,7,0.8032248584578593
5,8,0.7868317825972047
5,9,0.7309144190239075
5,10,0.7439471139055491
5,11,0.7735481976118919
5,12,0.7973558451488556
5,13,0.8066244014665915
5,14,0.7334533513907443
5,15,0.7671370342966841
5,16,0.7851235345514438
5,17,0.7242274208336243
5,18,0.7022623044810637
5,19,0.8174487654436167
5,20,0.7659224736151754
5,21,0.7945841411833152
5,22,0.7339800491353319
5,23,0.8050227102532329
5,24,0.8393818989746802
5,25,0.7516872197174169
5,26,0.802193464749098
5,27,0.8546764732782257
5,28,0.8716552706305793
5,29,0.7493917091098804
5,30,0.7173842853645993
5,31,0.7041076516849101
5,32,0.6157706757089769
5,33,0.684789112021547
5,34,0.7556705070956196
5,35,0.8287479079906068
5,36,0.8174263117091356
5,37,0.8290480186204003
5,38,0.7940035007596831
5,39,0.8060817053749972
5,40,0.8340870379485021
5,41,0.7687238372435701
5,42,0.7271935100619715
5,43,0.7697159796579216
5,44,0.7979334950035386
5,45,0.7322436788609037
5,46,0.7840927170949029
5,47,0.7709627590713366
5,48,0.7332249212828197
5,49,0.7485219805854537
5,50,0.7630123618801905
5,51,0.7019883081680256
5,52,0.7299957690099154
5,53,0.7248452762791642
5,54,0.6987910549702151
5,55,0.7177290831560523
5,56,0.7788333113147199
5,57,0.7777390992897553
5,58,0.7657752328986255
5,59,0.785316771746863
6,0,0.7533385238709955
6,1,0.7794622280510646
6,2,0.7981935436524275
6,3,0.8027006179706553
6,4,0.711481169409211
6,5,0.6708405303746033
6,6,0.7586200105683703
6,7,0.797845756116616
6,8,0.7192858515659736
6,9,0.6725569700262889
6,10,0.784549010072401
6,11,0.7932434091333755
6,12,0.817839391824972
6,13,0.7257672214113858
6,14,0.6898139691157178
6,15,0.7756522116272322
6,16,0.7198820278283748
6,17,0.7354076588228621
6,18,0.7804594865655031
6,19,0.7198680075021757
6,20,0.7047970769891261
6,21,0.7359791643291416
6,22,0.7677650939123302
6,23,0.8345730129451117
6,24,0.7473083946454895
6,25,0.7790907786745975
6,26,0.7101048608703331
6,27,0.7382127870906816
6,28,0.7294779329084665
6,29,0.7878619098914952
6,30,0.7980689879604134
6,31,0.7168999597855292
6,32,0.7145147357607539
6,33,0.6904141315334905
6,34,0.6644575756197303
6,35,0.701597730537824
6,36,0.7184127326301282
6,37,0.732707216839222
6,38,0.7660912380015761
6,39,0.7722070041110064
6,40,0.8153583822455671
6,41,0.7659627599544985
6,42,0.7841298089232877
6,43,0.7038467826504617
6,44,0.7876676823250288
6,45,0.7501648867287136
6,46,0.7371603793089749
6,47,0.7473934440107618
6,48,0.8139826834813249
6,49,0.7380524132780328
6,50,0.7048547400991682
6,51,0.6762678884615724
6,52,0.7001196592791268
6,53,0.7965125412390042
6,54,0.8260558609934163
6,55,0.7240315670487245
6,56,0.700197300832134
6,57,0.7234572623708675
6,58,0.735731478680032
6,59,0.6969407042311337
7,0,0.7685036457820666
7,1,0.8004508723723027
7,2,0.7308968479377841
7,3,0.7147157222165108
7,4,0.6278248004297218
7,5,0.6216605187726123
7,6,0.6502921320800825
7,7,0.6580906372274351
7,8,0.6410458093942383
7,9,0.6670839465001499
7,10,0.7203376801979506
7,11,0.7262298758014252
7,12,0.7347774177857982
7,13,0.7682806765018688
7,14,0.6797400390634896
7,15,0.786276864009828
7,16,0.6947823633269341
7,17,0.7579008314204946
7,18,0.8162986287420217
7,19,0.8099607103984439
7,20,0.7788436605726727
7,21,0.7617992092160004
7,22,0.7313210032378755
7,23,0.6571334192227496
7,24,0.6980501706611908
7,25,0.7121488883038689
7,26,0.791557003413354
7,27,0.7333171321214443
7,28,0.7722546365655357
7,29,0.880202337865386
7,30,0.854770579035816
7,31,0.8432158419374229
7,32,0.7718584667490168
7,33,0.6943982337592536
7,34,0.7238756385227242
7,35,0.8109147031495016
7,36,0.820008880009383
7,37,0.8517547800573733
7,38,0.7857061820939646
7,39,0.7854013672397852
7,40,0.7428929119199515
7,41,0.7801172415695179
7,42,0.7705536084863753
7,43,0.6737554280962743
7,44,0.7563665363042585
7,45,0.786459382602767
7,46,0.8030211234665225
7,47,0.7513408678454059
7,48,0.8140814569826493
7,49,0.7738126604362238
7,50,0.8079697594566604
7,51,0.6572117333901478
7,52,0.7315494877596909
7,53,0.7810235772275935
7,54,0.7790876883111049
7,55,0.8474394357008839
7,56,0.9324777312800696
7,57,0.9316616000547302
7,58,0.8855770032171522
7,59,0.9445658540814044
8,0,0.905104019514706
8,1,0.8569551230789771
8,2,0.820722915738911
8,3,0.7593245046488407
8,4,0.7557834915797934
8,5,0.8238231126393623
8,6,0.8109459003481365
8,7,0.8648655140479397
8,8,0.8910326827791033
8,9,0.9306705587357647
8,10,0.9751320068421736
8,11,0.8848751236983279
8,12,0.7495987176211175
8,13,0.7959934967713936
8,14,0.7843123011265143
8,15,0.8622966334578741
8,16,0.7979008196788098
8,17,0.7725946912477027
8,18,0.7895568947976623
8,19,0.7561637479883621
8,20,0.8173527417415458
8,21,0.8405835730050819
8,22,0.8664647314022857
8,23,0.8929464174701748
8,24,0.8190911570145868
8,25,0.80140162806779
8,26,0.8415483393790104
8,27,0.8408877154200265
8,28,0.9088687646142952
8,29,0.799632881412911
8,30,0.8174146715092749
8,31,0.848784091019736
8,32,0.8448394243906905
8,33,0.829385689005975
8,34,0.7517546563911971
8,35,0.7576411378505223
8,36,0.7440937105913579
8,37,0.8253551649944566
8,38,0.7813919461532527
8,39,0.7924912606360526
8,40,0.8137033512798051
8,41,0.830993827809971
8,42,0.8366579324432248
8,43,0.8281784274845516
8,44,0.8031182861838222
8,45,0.8264673675976941
8,46,0.8080963636791327
8,47,0.8248955831281375
8,48,0.8414711199253185
8,49,0.7698695494473181
8,50,0.7108349857801628
8,51,0.8382528823630142
8,52,0.7714159215000116
8,53,0.8498213390232804
8,54,0.7711540250264779
8,55,0.8151302517887699
8,56,0.7917560404152204
8,57,0.7815553879150674
8,58,0.8008833262782973
8,59,0.8518899840740238
9,0,0.9152213193534844
9,1,0.9188026868203598
9,2,0.8440472417325059
9,3,0.8484746268431959
9,4,0.8632785747606928
9,5,0.8340413482871258
9,6,0.959093302466067
9,7,0.9528674277619152
9,8,0.982710023850119
9,9,0.9681257209141088
9,10,0.8353132785540023
9,11,0.8127155805888293
9,12,0.7749140715715302
9,13,0.8214896870621653
9,14,0.7598142813522739
9,15,0.754234392754531
9,16,0.8148557272388659
9,17,0.8397138106089206
9,18,0.7694542477165677
9,19,0.7935395961394998
9,20,0.7950798905787437
9,21,0.7756553876375967
9,22,0.8566287461438167
9,23,0.9083581669381213
9,24,0.8387360801749206
9,25,0.836504925473931
9,26,0.865795338886214
9,27,0.8979895235067598
9,28,0.8831977038530654
9,29,0.885959827338243
9,30,0.811862217390253
9,31,0.7891841520396852
9,32,0.7300263905829383
9,33,0.8469720512738994
9,34,0.8536870003666104
9,35,0.8806651811449597
9,36,0.9302903695509837
9,37,0.9402428213524326
9,38,0.9303860247254918
9,39,0.8582179341995845
9,40,0.8022085826685756
9,41,0.7603724052658934
9,42,0.8023877507108962
9,43,0.7738638782067209
9,44,0.809277768534893
9,45,0.7582561703604024
9,46,0.81536883761083
9,47,0.8698700321962206
9,48,0.8777745852551786
9,49,0.9321162382906507
9,50,0.9615471175947021
9,51,0.8781907245570795
9,52,0.8327943236996554
9,53,0.8252678311938124
9,54,0.9289306259590309
9,55,0.9704370594749119
9,56,0.9389091351775523
9,57,0.8642057310770905
9,58,0.8718405635976884
9,59,0.8393336427070408
10,0,0.925003613333296
10,1,0.9919586034080663
10,2,0.9103210934741417
10,3,0.9035334867254057
10,4,0.9580358674808029
10,5,0.8486758530103197
10,6,0.907660279640644
10,7,0.9991011123501201
10,8,0.9725166688861911
10,9,0.975819333668192
10,10,0.9811599048120812
10,11,0.9459647633400725
10,12,0.8884299634709202
10,13,0.8900061853296066
10,14,0.9561427228740063
10,15,0.9495341941203752
10,16,0.9758300565169207
10,17,1.00384696693
10,18,0.8909135145924739
10,19,0.8685856495911803
10,20,0.9229018613516564
10,21,0.8903004368044876
10,22,0.9677318889148311
10,23,1.0319047690312142
10,24,0.938289095125914
10,25,0.9669732038996218
10,26,0.9718771180000451
10,27,1.020534955067572
10,28,0.9672103430521828
10,29,0.960259169168802
10,30,0.987580494273951
10,31,1.0366152842419563
10,32,1.0138718658032313
10,33,1.0109636936127167
10,34,1.0416933759575508
10,35,1.0099357581913595
10,36,1.0070322635760967
10,37,0.9936800907366435
10,38,1.0286170485545876
10,39,1.0398020684977312
10,40,1.0532097232468796
10,41,1.0846933660793114
10,42,1.1008000692464917
10,43,1.055247314135583
10,44,1.0186839677007886
10,45,1.0914808338659459
10,46,1.0768901518124452
10,47,0.9963043746975289
10,48,1.0039676375074407
10,49,0.9638066385592817
10,50,0.9849612866164028
10,51,1.032685839503961
10,52,1.0159493320151702
10,53,1.0352029899014505
10,54,1.0179027883429566
10,55,1.0439402767914792
10,56,1.1023923859202296
10,57,1.0918505753484853
10,58,1.0589721310198352
10,59,1.0244315308732812
11,0,1.0501724237069252
11,1,1.0892402645918633
11,2,1.128821119067779
11,3,1.0951740251224042
11,4,1.148917085012498
11,5,1.0872365786132314
11,6,0.9714745936374167
11,7,0.9733778138128781
11,8,1.063567589798945
11,9,0.9984730772987147
11,10,0.9852806731398621
11,11,1.0111286442405658
11,12,1.0328491649918041
11,13,1.0124496617756407
11,14,1.0660713348992559
11,15,1.028139722302385
11,16,0.9156616284747119
11,17,0.961437864569882
11,18,1.0095638732271353
11,19,1.0031130930256489
11,20,0.9997950377291001
11,21,1.0112465518786995
11,22,1.0018762963150833
11,23,1.024063589548589
11,24,1.0399180914680786
11,25,1.0286306646411114
11,26,1.0052565553318846
11,27,1.0009501372961105
11,28,1.11527393396128
11,29,1.0377379106377544
11,30,1.0742728407513942
11,31,1.0405067961616692
11,32,1.004580075454769
11,33,0.9405332166121481
11,34,0.9945307827237568
11,35,1.0220305331603408
11,36,1.014074761310872
11,37,0.982359087623211
11,38,1.0167570649303288
11,39,1.0113240433740796
11,40,0.9798809924932971
11,41,0.9849341465859283
11,42,1.0079912068710697
11,43,0.9722373603494573
11,44,0.9458944648602983
11,45,1.0327705871742434
11,46,1.0915027051507662
11,47,1.0954842519135906
11,48,1.0643231892341873
11,49,1.0395673289108258
11,50,1.0549413683717428
11,51,0.9754355216605435
11,52,1.0085168489770509
11,53,1.0174513499711966
11,54,0.9476077842016608
11,55,1.06255302850644
11,56,1.1017127966922196
11,57,0.9806357445369009
11,58,0.9889337458204397
11,59,0.9271897027453986
12,0,0.9026890351710481
12,1,0.9728032735772518
12,2,1.040017197924247
12,3,1.0049911326886243
12,4,0.9563537940919145
12,5,0.8969020790713971
12,6,0.9599842491311581
12,7,0.9959560780688237
12,8,0.9826191185178432
12,9,0.97062809788515
12,10,1.0539482709171328
12,11,0.9704310056840804
12,12,0.9685793584645008
12,13,0.9604827672433784
